0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/insight.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/serve.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/server.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/test.1',
1023 silly resolved        '/Users/apple/macgithub/yeoman/cli/man/yeoman.1' ],
1023 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project. For more information on the CLI, please see the projects docs.\n\n\n## Quick start\n\n```sh\n$ sudo -s \'npm install -g && npm link\'\n```\n\nNext, navigate to where you would like to create a new project and then run:\n\n```yeoman init```\n\n\n## Run tests\n\nYou can run the tests via `npm test` if you like. It will:\n\n* create the `.test/` directory\n* run `yeoman init --noprompt`\n* copy in `.test/img` a few png files\n* run `yeoman build:minify`\n* and perfom few basic assertions, comparing *.html files in\n`.test/publish` with the expected ones in `test/fixtures`\n\n\n## Current components\n\n* Twitter Bootstrap\n* HTML5 Boilerplate\n* Modernizr\n* Twitter Bower\n* Node.js\n* NPM\n* Compass\n* Socket.IO\n* CoffeeScript\n* Mocha\n* Jasmine\n* PhantomJS\n* And [more...](https://github.com/yeoman/yeoman/wiki/Dependencies)\n',
1023 silly resolved     _id: 'yeoman@0.0.1',
1023 silly resolved     dist: { shasum: '82034f87ca6ebd6e74a8084c6af50c7c261905a7' },
1023 silly resolved     _from: '.' } ]
1024 info install yeoman@0.0.1 into /usr/local/lib
1025 info installOne yeoman@0.0.1
1026 verbose from cache /Users/apple/.npm/yeoman/0.0.1/package/package.json
1027 info /usr/local/lib/node_modules/yeoman unbuild
1028 verbose read json /usr/local/lib/node_modules/yeoman/package.json
1029 verbose tar unpack /Users/apple/.npm/yeoman/0.0.1/package.tgz
1030 silly lockFile 264c2969-sr-local-lib-node-modules-yeoman /usr/local/lib/node_modules/yeoman
1031 verbose lock /usr/local/lib/node_modules/yeoman /Users/apple/.npm/264c2969-sr-local-lib-node-modules-yeoman.lock
1032 silly gunzTarPerm modes [ '755', '644' ]
1033 silly gunzTarPerm extractEntry package.json
1034 silly gunzTarPerm extractEntry Gruntfile.js
1035 silly gunzTarPerm extractEntry yeoman.js
1036 silly gunzTarPerm extractEntry doc/bower.md
1037 silly gunzTarPerm extractEntry doc/build.md
1038 silly gunzTarPerm extractEntry doc/faq.md
1039 silly gunzTarPerm extractEntry doc/folders.md
1040 silly gunzTarPerm extractEntry doc/gruntfile.md
1041 silly gunzTarPerm extractEntry doc/init.md
1042 silly gunzTarPerm extractEntry doc/insight.md
1043 silly gunzTarPerm extractEntry doc/server.md
1044 silly gunzTarPerm extractEntry doc/test.md
1045 silly gunzTarPerm extractEntry doc/yeoman.md
1046 silly gunzTarPerm extractEntry lib/plugins/insight.js
1047 silly gunzTarPerm extractEntry lib/plugins/updater.js
1048 silly gunzTarPerm extractEntry lib/support/confess.js
1049 silly gunzTarPerm extractEntry lib/support/confess.json
1050 silly gunzTarPerm extractEntry lib/utils/fetch.js
1051 silly gunzTarPerm extractEntry lib/utils/index.js
1052 silly gunzTarPerm extractEntry man/init.1
1053 silly gunzTarPerm extractEntry man/bower.1
1054 silly gunzTarPerm extractEntry man/faq.1
1055 silly gunzTarPerm extractEntry man/folders.1
1056 silly gunzTarPerm extractEntry man/gruntfile.1
1057 silly gunzTarPerm extractEntry man/build.1
1058 silly gunzTarPerm extractEntry man/insight.1
1059 silly gunzTarPerm extractEntry man/serve.1
1060 silly gunzTarPerm extractEntry man/server.1
1061 silly gunzTarPerm extractEntry man/test.1
1062 silly gunzTarPerm extractEntry man/yeoman.1
1063 silly gunzTarPerm extractEntry bin/help.txt
1064 silly gunzTarPerm extractEntry bin/yeoman
1065 silly gunzTarPerm extractEntry bin/yeomaninsight.py
1066 silly gunzTarPerm extractEntry readme.md
1067 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/package.json
1068 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.npmignore
1069 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/Gruntfile.js
1070 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/_compass_twitter_bootstrap.sass
1071 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/_compass_twitter_bootstrap_awesome.sass
1072 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/_compass_twitter_bootstrap_responsive.sass
1073 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_navs.sass
1074 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_accordion.sass
1075 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_breadcrumbs.sass
1076 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_button-groups.sass
1077 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_buttons.sass
1078 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_carousel.sass
1079 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_close.sass
1080 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_code.sass
1081 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_component-animations.sass
1082 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_dropdowns.sass
1083 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_font-awesome.sass
1084 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_forms.sass
1085 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_grid.sass
1086 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_hero-unit.sass
1087 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_labels-badges.sass
1088 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_layouts.sass
1089 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_mixins.sass
1090 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_modals.sass
1091 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_navbar.sass
1092 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_alerts.sass
1093 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_pager.sass
1094 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_pagination.sass
1095 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_popovers.sass
1096 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_progress-bars.sass
1097 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_reset.sass
1098 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-1200px-min.sass
1099 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-767px-max.sass
1100 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-768px-979px.sass
1101 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-navbar.sass
1102 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_responsive-utilities.sass
1103 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_scaffolding.sass
1104 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_sprites.sass
1105 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_tables.sass
1106 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_thumbnails.sass
1107 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_tooltip.sass
1108 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_type.sass
1109 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_utilities.sass
1110 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_variables.sass
1111 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/sass/compass_twitter_bootstrap/_wells.sass
1112 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/css/style.css
1113 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/favicon.ico
1114 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/.htaccess
1115 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/img/.npmignore
1116 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/img/destroy.png
1117 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/img/nyan.gif
1118 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/index.html
1119 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/hm.js
1120 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/main.js
1121 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/plugins.js
1122 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/coffee/spineModule.js
1123 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/coffee/Task.coffee
1124 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/coffee/TaskApp.coffee
1125 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/coffee/Tasks.coffee
1126 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/hm/fun.hm
1127 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/hm/nyan.hm
1128 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/README.md
1129 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/cs.js
1130 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/jquery.tmpl.js
1131 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/json2.js
1132 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/modernizr-2.5.3.min.js
1133 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/require.js
1134 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/underscore.js
1135 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/.jshintrc
1136 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-alert.js
1137 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-carousel.js
1138 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-collapse.js
1139 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-dropdown.js
1140 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-modal.js
1141 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-button.js
1142 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-scrollspy.js
1143 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-tab.js
1144 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-tooltip.js
1145 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-transition.js
1146 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-typeahead.js
1147 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/bootstrap/bootstrap-popover.js
1148 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/speakWorker.js
1149 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/speakGenerator.js
1150 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/demo.html
1151 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ka_rules
1152 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/af_list
1153 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ca_list
1154 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ca_rules
1155 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/cs_list
1156 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/cs_rules
1157 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/cy_list
1158 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/cy_rules
1159 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/da_extra
1160 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/da_list
1161 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/da_rules
1162 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/de_list
1163 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/de_rules
1164 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/dict_log
1165 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/dict_phonemes
1166 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/el_list
1167 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/el_rules
1168 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/en_list
1169 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/en_rules
1170 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/eo_list
1171 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/eo_rules
1172 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/es_list
1173 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/es_rules
1174 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/fi_list
1175 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/fi_rules
1176 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/fr_list
1177 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/fr_rules
1178 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/grc_list
1179 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/grc_rules
1180 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hbs_list
1181 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hbs_rules
1182 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hi_list
1183 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hi_rules
1184 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hu_list
1185 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hu_rules
1186 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hy_list
1187 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/hy_rules
1188 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/id_list
1189 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/id_rules
1190 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/is_list
1191 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/is_rules
1192 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/it_list
1193 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/it_listx
1194 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/it_rules
1195 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/jbo_list
1196 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/jbo_rules
1197 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/ka_list
1198 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/af_rules
1199 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/kn_list
1200 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/dictsource/kn_rules
